␀�xx␀�x�␀�␀��x������␀�␀␀���x␀�x�␀�x��x␀�␀��x␀�␀��x␀x��␀␀�xx␀�␀�����␀����␀�␀x@= -�ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop: 1
Sample 1: X = -0.29 | Y = 0.36 | Z = 0.69
Sample 2: X = -0.31 | Y = 0.36 | Z = 1.52
Sample 3: X = -0.32 | Y = 0.35 | Z = 2.03
Sample 4: X = -0.34 | Y = 0.35 | Z = 2.75
Sample 5: X = -0.35 | Y = 0.35 | Z = 3.39
Sample 6: X = -0.35 | Y = 0.35 | Z = 3.78
Sample 7: X = -0.37 | Y = 0.35 | Z = 4.33
Sample 8: X = -0.37 | Y = 0.34 | Z = 4.67
Sample 9: X = -0.39 | Y = 0.34 | Z = 5.14
Sample 10: X = -0.40 | Y = 0.34 | Z = 5.57
Sample 11: X = -0.40 | Y = 0.34 | Z = 5.83
Sample 12: X = -0.41 | Y = 0.34 | Z = 6.20
Sample 13: X = -0.42 | Y = 0.34 | Z = 6.42
Sample 14: X = -0.43 | Y = 0.34 | Z = 6.73
Sample 15: X = -0.43 | Y = 0.35 | Z = 6.92
Sample 16: X = -0.43 | Y = 0.35 | Z = 7.19
Sample 17: X = -0.44 | Y = 0.34 | Z = 7.43
Sample 18: X = -0.44 | Y = 0.34 | Z = 7.58
Sample 19: X = -0.45 | Y = 0.34 | Z = 7.79
Sample 20: X = -0.45 | Y = 0.35 | Z = 7.92
Sample 21: X = -0.46 | Y = 0.35 | Z = 8.09
Sample 22: X = -0.46 | Y = 0.35 | Z = 8.19
Sample 23: X = -0.47 | Y = 0.35 | Z = 8.34
Sample 24: X = -0.48 | Y = 0.35 | Z = 8.47
Sample 25: X = -0.48 | Y = 0.34 | Z = 8.56
Sample 26: X = -0.48 | Y = 0.34 | Z = 8.68
Sample 27: X = -0.48 | Y = 0.34 | Z = 8.75
Sample 28: X = -0.49 | Y = 0.34 | Z = 8.85
Sample 29: X = -0.49 | Y = 0.34 | Z = 8.92
Sample 30: X = -0.49 | Y = 0.33 | Z = 9.01
Sample 31: X = -0.50 | Y = 0.33 | Z = 9.09
Sample 32: X = -0.50 | Y = 0.33 | Z = 9.13
Sample 33: X = -0.50 | Y = 0.33 | Z = 9.20
Sample 34: X = -0.50 | Y = 0.33 | Z = 9.24
Sample 35: X = -0.50 | Y = 0.33 | Z = 9.30
Sample 36: X = -0.50 | Y = 0.33 | Z = 9.35
Sample 37: X = -0.51 | Y = 0.33 | Z = 9.38
Sample 38: X = -0.51 | Y = 0.33 | Z = 9.42
Sample 39: X = -0.51 | Y = 0.33 | Z = 9.44
Sample 40: X = -0.50 | Y = 0.33 | Z = 9.49
Sample 41: X = -0.50 | Y = 0.33 | Z = 9.51
Sample 42: X = -0.50 | Y = 0.33 | Z = 9.54
Sample 43: X = -0.50 | Y = 0.33 | Z = 9.57
Sample 44: X = -0.50 | Y = 0.33 | Z = 9.59
Sample 45: X = -0.50 | Y = 0.33 | Z = 9.61
Sample 46: X = -0.50 | Y = 0.33 | Z = 9.63
Sample 47: X = -0.50 | Y = 0.33 | Z = 9.65
Sample 48: X = -0.50 | Y = 0.33 | Z = 9.66
Sample 49: X = -0.50 | Y = 0.33 | Z = 9.68
Sample 50: X = -0.50 | Y = 0.33 | Z = 9.70
Sample 51: X = -0.49 | Y = 0.33 | Z = 9.71
Sample 52: X = -0.49 | Y = 0.34 | Z = 9.72
Sample 53: X = -0.49 | Y = 0.34 | Z = 9.73
Sample 54: X = -0.49 | Y = 0.34 | Z = 9.74
Sample 55: X = -0.49 | Y = 0.34 | Z = 9.75
Sample 56: X = -0.49 | Y = 0.33 | Z = 9.76
Sample 57: X = -0.49 | Y = 0.33 | Z = 9.77
Sample 58: X = -0.48 | Y = 0.33 | Z = 9.77
Sample 59: X = -0.48 | Y = 0.34 | Z = 9.78
Sample 60: X = -0.48 | Y = 0.34 | Z = 9.78
Sample 61: X = -0.48 | Y = 0.34 | Z = 9.79
Sample 62: X = -0.48 | Y = 0.34 | Z = 9.80
Sample 63: X = -0.48 | Y = 0.33 | Z = 9.80
Sample 64: X = -0.48 | Y = 0.33 | Z = 9.80
Sample 65: X = -0.48 | Y = 0.33 | Z = 9.81
Sample 66: X = -0.48 | Y = 0.33 | Z = 9.81
Sample 67: X = -0.48 | Y = 0.33 | Z = 9.82
Sample 68: X = -0.48 | Y = 0.33 | Z = 9.82
Sample 69: X = -0.48 | Y = 0.34 | Z = 9.82
Sample 70: X = -0.48 | Y = 0.34 | Z = 9.83
Sample 71: X = -0.48 | Y = 0.34 | Z = 9.83
Sample 72: X = -0.48 | Y = 0.34 | Z = 9.83
Sample 73: X = -0.48 | Y = 0.34 | Z = 9.83
Sample 74: X = -0.48 | Y = 0.34 | Z = 9.84
