�x�␀�␀��x␀����␀�␀␀���x␀�x�␀�x��x␀����x␀�␀��x␀x��␀␀�xx␀�␀��␀��������␀�␀x␀�x�␀�xx␀����␂��ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop: 1
Sample 1: X = -0.29 | Y = 0.36 | Z = 0.69
Sample 2: X = -0.28 | Y = 0.34 | Z = 1.52
Sample 3: X = -0.26 | Y = 0.32 | Z = 2.28
Sample 4: X = -0.26 | Y = 0.31 | Z = 2.75
Sample 5: X = -0.25 | Y = 0.30 | Z = 3.39
Sample 6: X = -0.24 | Y = 0.29 | Z = 3.79
Sample 7: X = -0.23 | Y = 0.28 | Z = 4.35
Sample 8: X = -0.22 | Y = 0.27 | Z = 4.69
Sample 9: X = -0.21 | Y = 0.26 | Z = 5.16
Sample 10: X = -0.20 | Y = 0.25 | Z = 5.59
Sample 11: X = -0.20 | Y = 0.24 | Z = 5.85
Sample 12: X = -0.19 | Y = 0.23 | Z = 6.21
Sample 13: X = -0.19 | Y = 0.23 | Z = 6.44
Sample 14: X = -0.19 | Y = 0.22 | Z = 6.75
Sample 15: X = -0.18 | Y = 0.22 | Z = 6.94
Sample 16: X = -0.18 | Y = 0.21 | Z = 7.20
Sample 17: X = -0.18 | Y = 0.20 | Z = 7.37
Sample 18: X = -0.17 | Y = 0.20 | Z = 7.59
Sample 19: X = -0.17 | Y = 0.20 | Z = 7.79
Sample 20: X = -0.16 | Y = 0.20 | Z = 7.92
Sample 21: X = -0.16 | Y = 0.20 | Z = 8.10
Sample 22: X = -0.16 | Y = 0.19 | Z = 8.21
Sample 23: X = -0.16 | Y = 0.19 | Z = 8.35
Sample 24: X = -0.15 | Y = 0.19 | Z = 8.45
Sample 25: X = -0.15 | Y = 0.18 | Z = 8.57
Sample 26: X = -0.15 | Y = 0.18 | Z = 8.69
Sample 27: X = -0.15 | Y = 0.18 | Z = 8.76
Sample 28: X = -0.15 | Y = 0.18 | Z = 8.87
Sample 29: X = -0.14 | Y = 0.18 | Z = 8.93
Sample 30: X = -0.14 | Y = 0.18 | Z = 9.01
Sample 31: X = -0.14 | Y = 0.18 | Z = 9.06
Sample 32: X = -0.14 | Y = 0.17 | Z = 9.14
Sample 33: X = -0.14 | Y = 0.17 | Z = 9.21
Sample 34: X = -0.14 | Y = 0.17 | Z = 9.25
