�␀��␀�␀␀�x�x␀x�x��␀�␀��x������x␀�␀�␀x�xxx␀x��␀�␀�␀��x������␀�␀␀�x�x␀x�x��␀�␀��x���␀��x␀�B���ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop: 1
Freq: 0.00 | Mag: 2708.57
Freq: 0.98 | Mag: 1171.42
Freq: 1.95 | Mag: 7.28
Freq: 2.93 | Mag: 9.01
Freq: 3.91 | Mag: 7.94
Freq: 4.88 | Mag: 7.46
Freq: 5.86 | Mag: 6.66
Freq: 6.84 | Mag: 6.57
Freq: 7.81 | Mag: 5.28
Freq: 8.79 | Mag: 6.04
Freq: 9.77 | Mag: 4.91
Freq: 10.74 | Mag: 4.40
Freq: 11.72 | Mag: 4.97
Freq: 12.70 | Mag: 3.52
Freq: 13.67 | Mag: 4.25
Freq: 14.65 | Mag: 3.56
Freq: 15.63 | Mag: 3.50
Freq: 16.60 | Mag: 3.36
Freq: 17.58 | Mag: 3.12
Freq: 18.55 | Mag: 3.05
Freq: 19.53 | Mag: 2.80
Freq: 20.51 | Mag: 2.78
Freq: 21.48 | Mag: 2.67
Freq: 22.46 | Mag: 2.58
Freq: 23.44 | Mag: 2.37
Freq: 24.41 | Mag: 2.50
Freq: 25.39 | Mag: 2.22
Freq: 26.37 | Mag: 2.09
Freq: 27.34 | Mag: 2.31
Freq: 28.32 | Mag: 2.03
Freq: 29.30 | Mag: 2.10
Freq: 30.27 | Mag: 1.87
Freq: 31.25 | Mag: 1.98
Freq: 32.23 | Mag: 1.63
Freq: 33.20 | Mag: 1.90
Freq: 34.18 | Mag: 1.70
Freq: 35.16 | Mag: 1.62
Freq: 36.13 | Mag: 1.86
Freq: 37.11 | Mag: 1.36
Freq: 38.09 | Mag: 1.71
Freq: 39.06 | Mag: 1.43
Freq: 40.04 | Mag: 1.57
Freq: 41.02 | Mag: 1.41
Freq: 41.99 | Mag: 1.43
Freq: 42.97 | Mag: 1.38
