����␀����x����␀�␀�x␀�␀x␀�␀������␀�␀�␀␀�␀�x��x�x�␀���x␀␀�xxxx␀�xxx�����ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop | 1
2 Adding value -3774874

3 Adding value 1571021971

4 Adding value 620410638

5 Adding value -134476790

6 Adding value -151249335

7 Adding value -383459852

8 Adding value -611557661

9 Adding value -1317128918

10 Adding value -50475428

11 Adding value 1296372206

12 Adding value 1685099984

13 Adding value -1226705790

14 Adding value -634151766

15 Adding value 1907704037

16 Adding value -75902546

17 Adding value -2057642604

18 Adding value -1094147580

19 Adding value 794184939

20 Adding value -1904815147

21 Adding value 218774021

22 Adding value 48427749

23 Adding value 29384840

24 Adding value 1260341679

25 Adding value 1854470002

26 Adding value 1502501390

27 Adding value 2001014099

28 Adding value 413596110

29 Adding value -535409635

30 Adding value -1753826111

31 Adding value -1243301403

32 Adding value -341851854

33 Adding value -234653690

34 Adding value 1220675016

35 Adding value -1783867214

36 Adding value -185349214

37 Adding value -1856809923

38 Adding value -475834107

39 Adding value 260578490

40 Adding value 1338381709

41 Adding value 1023965098

42 Adding value -1854686699

43 Adding value -1209784346

44 Adding value 567869902

45 Adding value -1826338765

46 Adding value -295663374

47 Adding value 220869333

48 Adding value -1744118317

49 Adding value -730151933

50 Adding value -82620690

51 Adding value 1328050765

52 Adding value -1230599087

53 Adding value 1440681326

54 Adding value 362568967

55 Adding value 146521121

56 Adding value -423992039

57 Adding value 1814992422

58 Adding value -2104170273

59 Adding value -1588524446

60 Adding value -916410688

61 Adding value 1432046318

62 Adding value -456593681

63 Adding value -885312396

64 Adding value 1493586368

65 Adding value -1948335403

66 Adding value -2025504402

67 Adding value -282436008

68 Adding value -1274066145

69 Adding value -169484063

70 Adding value -1927137892

71 Adding value 619605350

72 Adding value -1587843005

73 Adding value -614259214

74 Adding value -559602007

75 Adding value -915453046

76 Adding value -1620938328

77 Adding value 1917822371

78 Adding value 1950526907

79 Adding value 471923122

80 Adding value 1733362815

81 Adding value -1348320554

82 Adding value -534945940

83 Adding value 333034763

84 Adding value -1660944595

85 Adding value 943953116

86 Adding value -36962522

87 Adding value -1511252210

88 Adding value -972474742

89 Adding value -2086468486

